count,Region,Province,Crop,Category,Seeding_date,Harvest_date,Cycle_length_months,Area_ha,Yield_kgha,Irrig_m3,Irrig_equipment,Packaging_type1,Packaging_type2,Fuel_type,Fuel_unit,Fuel_ha,NPK_kgha,AN_kgha,AP_kgha,AS_kgha,Total_fert_min_kgha,Total_fert_org_kgha,Insecticide_kgha,Herbicide_kgha,Fungicide_kgha,Total_pesticides_kgha,Seed_kgha,Organic_estiercol_kgha,Organic_fermentado_kgha,Organic_liquido_kgha,crop_type_dfe,N_min,P_min,K_min,N_orga,P_orga,K_orga,N_tot,P_tot,K_tot,kgNH3N_ha,kgNOxN_ha,kgNO3N_ha,kgN2ON_ha_direct,kgN2ON_ha_indirect,kgN2ON_ha,kgCO2urea_ha,kgCO2limestone_ha,kgCO2_fert_ha,soil_erosion_tha,kgP_ha_erosion,kgP_ha_runoff,kgP_ha_leaching,kgP_ha_drainage,kgP_total,Cd_kg_ha,Cu_kg_ha,Zn_kg_ha,Pb_kg_ha,Ni_kg_ha,Cr_kg_ha,Hg_kg_ha,trace_metals_from_organic
217,(all regions confounded),(all provinces confounded),AGUACATE (FRUTA FRESCA),permanent,2024-01-01,2024-12-01,11.0,0.5,3977.272727272724,11250.0,surcos,CAJA,FRUTA FRESCA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,4871.9952,277.825326625,54.08988764044943,59.696969696969695,45.359237,90.718474,0.0,3.853248826,2.0,8.0,0.0,0.0,1919.66770875,5669.904625,52.0,fruit,60.06436079150281,29.90973678996341,57.18504212493187,58.458324674437506,24.22638078549269,65.57143478514824,118.52268546594031,54.1361175754561,122.75647691008011,5.512037511669366,6.534963555616537,36.742032494441496,0.5926134273297016,0.536560847459556,1.1291742747892575,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.1932916831332663,0.073506254703,0.441037528218,1.7274531304542662,0.0021740477816069937,0.46844101486548756,1.432887783600556,0.05033703847952522,0.05794752806130425,0.09686159153860707,0.00033916606616700006,True
2345,(all regions confounded),(all provinces confounded),ARROZ (EN CÁSCARA),transitory,2024-05-01,2024-12-01,7.0,2.5,4500.0,10000.0,surcos,SACA,EN CASCARA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,4514.9985,150.0,140.0,100.0,100.0,283.4467120181406,0.0,1.0,1.3333333333333333,1.0,2.5,175.0,136.077711,129.59782,2.49840717594084,cereal,70.1,29.457,68.48325,2.138235681906996,0.8375101898441715,2.48828338892999,72.23823568190699,30.29451018984417,70.97153338892998,1.5450955442522907,4.087907668829598,22.393853061391166,0.3611911784095349,0.28784276669136377,0.6490339451008986,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.18825529222785647,0.07350030051528574,0.44100180309171444,1.7223750602348564,6.365045671960542e-05,0.014536768865264152,0.05021253884792038,0.0012921897554906334,0.0016341265707356676,0.002664886453774275,1.471202436468723e-05,True
72,(all regions confounded),(all provinces confounded),ARVEJA SECA (GRANO SECO),transitory,2024-04-01,2024-08-01,4.0,0.2,498.0519480519482,0.0,sin riego,QUINTAL,GRANO SECO,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,2002.4955,79.37866475,98.27834683333334,0.0,2.083333333333333,0.0,0.0,1.0,1.8333333333333333,1.4285714285714286,0.0,3.4090909090909,1133.980925,0.0,11.11111111111111,vegetable,45.321437635833334,5.196127394535,10.921459441346249,9.847268334583337,3.486801274367825,12.159776582103861,55.16870597041667,8.682928668902825,23.08123602345011,1.6250135245069146,3.096222215350434,17.10229885082917,0.2758435298520833,0.22943769253460836,0.5052812223866917,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.1803290299751809,0.07350133647499998,0.4410080188499999,1.7144560497001806,0.00016917199331918057,0.04626803283225,0.20997017023445833,0.0017329235464495,0.003762985183935,0.005480312118171805,8.553320809694446e-05,True
297,(all regions confounded),(all provinces confounded),ARVEJA TIERNA (VAINA),transitory,2024-01-01,2024-12-01,11.0,0.11,1818.18181818182,2130.1775147928997,sin riego,SACO,VAINA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,2002.4955,200.0,153.087424875,131.2098264391091,3.846153846153846,0.0,40.0,2.8926815157651142,2.0,4.205882352941176,0.0,25.383707201889003,2267.96185,1058.3821966666667,40.0,vegetable,82.0497244575,38.858985716112244,26.818615384615384,27.53497914800001,10.401612815327388,32.74110093082391,109.58470360550001,49.26059853143963,59.559716315439296,3.659897382542733,6.125217055501442,33.971258117705005,0.5479235180275001,0.465075504844885,1.012999022872385,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.19813007439760946,0.07350481131,0.44102886786,1.7322814179676096,0.00069649900042725,0.16728613006440002,0.6321463396135983,0.012335338435065665,0.017257978954523332,0.027461403138652415,0.00020749949034198337,True
707,(all regions confounded),(all provinces confounded),BANANO (FRUTA FRESCA),permanent,2024-01-01,2024-12-01,11.0,7.0,29323.636363636368,26153.846153846152,aspersi?n,CAJA,FRUTA FRESCA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,2294.5065000000004,240.0,136.07771100000002,63.32787167019961,120.0,135.33834586466165,0.0,1.1111111111111112,2.0,3.215392561983471,1.417233560090703,7484.326018808775,652.6707994207914,160.718474,20.33333333333333,fruit,82.26642174000001,28.1467274385938,89.65079999999999,6.897033198889846,2.5347636505677973,8.30080602622859,89.16345493888986,30.681491089161597,97.95160602622857,2.137778039678892,5.032354359823938,27.640671031055856,0.4458172746944493,0.36026517585131607,0.8060824505457653,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.18908690820473723,0.07350244574925001,0.4410146744955,1.7232216928494872,0.0001573743693810955,0.039852149304732395,0.1638293214028708,0.002364484607257082,0.00374479509514504,0.005807151131580658,5.490781993288892e-05,True
258,(all regions confounded),(all provinces confounded),BROCOLI,transitory,2024-01-01,2024-03-01,2.0,2.2,16363.63636363636,9230.76923076923,aspersi?n,TONELADA,REPOLLO,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,6389.4948,217.7243376,272.155422,60.0,151.19745666666668,385.0,0.0,2.6685393258426964,1.25,6.0,9.807692307692308,0.0,4535.9237,4000.0,14.0,vegetable,125.19149411999999,26.035035139296,102.415351163664,68.684040005,26.838955684137968,80.26449593508212,193.875534125,52.87399082343397,182.6798470987461,7.556902935714628,10.77407736877172,60.10141557875,0.969377670625,0.8461686865996,1.8155463572246,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.19858270865456268,0.0735016839585,0.441010103751,1.7327121607640628,0.0019814657510545002,0.45132313132900004,1.5484473476045,0.040276894185798,0.05095394073574,0.083004526250465,0.00047855705461000007,True
5628,(all regions confounded),(all provinces confounded),CACAO (ALMENDRA SECA),permanent,2024-01-01,2024-12-01,11.0,2.0,568.1818181818176,0.0,sin riego,QUINTAL,ALMENDRA SECA,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,4871.9952,150.0,120.95796533333332,75.0,75.0,40.08032128514056,0.0,1.0,1.36986301369863,1.0,0.25,21.8181818181818,204.37956204379563,136.077711,4.0,fruit,63.62570821333333,24.5475,56.03174999999999,2.781854387528832,1.0689883583149828,3.2737520598053536,66.40756260086216,25.61648835831498,59.30550205980534,1.4646025737158919,3.7553972537436757,20.58634440626727,0.33203781300431084,0.2655646419068143,0.5976024549111252,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.18629227243353402,0.073500481131,0.44100288678599997,1.720413304750534,7.639454973948904e-05,0.017901698582385477,0.06485106120389911,0.0014521723904996349,0.0019268736795978686,0.003105479289525209,2.009631912665281e-05,True
522,(all regions confounded),(all provinces confounded),CAFÉ (GRANO ORO),permanent,2024-01-01,2024-12-01,11.0,1.0,223.1060606060605,0.0,sin riego,QUINTAL,GRANO ORO,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,4871.9952,135.0,160.0,160.0,60.0,0.0,0.0,1.0,2.0,1.5,0.0,5.681818181818175,453.59237,483.8318613333333,20.0,fruit,74.65,40.2579,46.693124999999995,7.5487381813,2.966673660189066,8.72917718329466,82.1987381813,43.224573660189066,55.422302183294654,2.0352857626397496,4.635538770296441,25.481608836203,0.4109936909065,0.333517039488256,0.744510730394756,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.19385071315436203,0.073502405655,0.44101443393000006,1.727985217139362,0.00023511108934545,0.05391552828714,0.18810566770278064,0.004761165460713132,0.006020969427472665,0.009832652345467032,5.0964974277906665e-05,True
124,(all regions confounded),(all provinces confounded),CAÑA DE AZÚCAR / AZÚCAR (TALLO FRESCO),permanent,2024-01-01,2024-12-01,11.0,39.0,70000.0,34782.608695652176,surcos,TONELADA METR.,TALLO FRESCO,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,2832.0108,300.0,200.0,46.805206826826826,100.0,453.59237,0.0,1.0,4.0,1.75,3.0,0.0,400.0,0.0,3.0,fruit,113.0,28.829606516652255,87.16049999999998,3.4703500000000003,1.2293311619455254,4.287327126999098,116.47035,30.05893767859778,91.44782712699909,2.4924094040588236,6.590898304026164,36.1058085,0.58235175,0.464118192,1.0464699419999999,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.1886899063614877,0.07350036084825,0.44100216508949996,1.7228100966992377,5.9214e-05,0.016167499999999998,0.073185,0.000609616,0.0013190799999999998,0.0019210799999999995,3.0159e-05,True
407,(all regions confounded),(all provinces confounded),CAÑA DE AZÚCAR / OTROS USOS (TALLO FRESCO),permanent,2024-01-01,2024-12-01,11.0,0.7,13636.363636363598,0.0,sin riego,QUINTAL,TALLO FRESCO,"Diesel (proxy literature, Ecuador-calibrated)",MJ/ha,2832.0108,53.544095121951216,510.29141625,110.0,140.0,0.0,0.0,2.4390243902439024,1.0101010101010102,1.25,0.0,0.0,953.59237,226.796185,60.0,fruit,181.5306957932927,25.106796466682926,76.39544300410975,10.122525960250002,3.697376293115361,12.12729068503198,191.6532217535427,28.804172759798288,88.52273368914173,4.340312136525573,10.83157259959273,59.41249874359824,0.9582661087677136,0.7688735812999862,1.7271396900676996,0.0,0.0,0.0,2.8851659999999995,1.0196176644,0.18860463266066374,0.07350721696500001,0.44104330179000006,1.7227728158156639,0.00024243181615544996,0.06272579836145,0.2668742345771675,0.0034421875633297992,0.0056714387707139996,0.008758104056493625,8.0343068968925e-05,True
